ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-04-15,0.7308028794959508,0.5220798941487389,0.8965217182466122,0.7307608711282584,0.7308420040026878,-0.016364497449689243,-0.016364497449689243,-0.016364497449689243,-0.016364497449689243,-0.016364497449689243,-0.016364497449689243,0.0,0.0,0.0,0.7144383820462615
2023-04-16,0.7305422095622277,0.5512153604314345,0.9265418297929039,0.7304966140453742,0.7305854458848174,0.00683157141174283,0.00683157141174283,0.00683157141174283,0.00683157141174283,0.00683157141174283,0.00683157141174283,0.0,0.0,0.0,0.7373737809739705
2023-04-17,0.7302815396285044,0.544825415253255,0.9197778467035174,0.7302316641270151,0.7303284530481448,-0.0003227831180532207,-0.0003227831180532207,-0.0003227831180532207,-0.0003227831180532207,-0.0003227831180532207,-0.0003227831180532207,0.0,0.0,0.0,0.7299587565104512
2023-04-18,0.7300208696947812,0.5477738496292369,0.9288572630437426,0.729966922833589,0.7300726603697195,0.008394679482130438,0.008394679482130438,0.008394679482130438,0.008394679482130438,0.008394679482130438,0.008394679482130438,0.0,0.0,0.0,0.7384155491769117
2023-04-19,0.7297601997610579,0.5391822999322022,0.9165348690229879,0.7297006828683369,0.72981557856721,-0.0007518978472917174,-0.0007518978472917174,-0.0007518978472917174,-0.0007518978472917174,-0.0007518978472917174,-0.0007518978472917174,0.0,0.0,0.0,0.7290083019137662
2023-04-20,0.7294995298273347,0.5445310188635676,0.9120032523192707,0.7294349085330692,0.729559343428042,-0.004438585800004554,-0.004438585800004554,-0.004438585800004554,-0.004438585800004554,-0.004438585800004554,-0.004438585800004554,0.0,0.0,0.0,0.7250609440273301
2023-04-21,0.7292388598936114,0.5443677956827477,0.9350424956940749,0.7291676609351789,0.7293025210635352,0.006651513321132686,0.006651513321132686,0.006651513321132686,0.006651513321132686,0.006651513321132686,0.006651513321132686,0.0,0.0,0.0,0.735890373214744
2023-04-22,0.7289781899598883,0.5233464755165442,0.9031755730102741,0.7289019987970482,0.7290470748905994,-0.016364497449705764,-0.016364497449705764,-0.016364497449705764,-0.016364497449705764,-0.016364497449705764,-0.016364497449705764,0.0,0.0,0.0,0.7126136925101825
2023-04-23,0.728717520026165,0.5450584333548326,0.9206606501734841,0.7286359133513496,0.7287909005558619,0.006831571411704585,0.006831571411704585,0.006831571411704585,0.006831571411704585,0.006831571411704585,0.006831571411704585,0.0,0.0,0.0,0.7355490914378695
2023-04-24,0.7284568500924417,0.5409803859878785,0.9196242732131992,0.7283701714786138,0.7285355470858437,-0.000322783117992721,-0.000322783117992721,-0.000322783117992721,-0.000322783117992721,-0.000322783117992721,-0.000322783117992721,0.0,0.0,0.0,0.7281340669744489
2023-04-25,0.7281961801587185,0.5520845825718671,0.9294817662436923,0.7281023913852769,0.7282802366408134,0.00839467948211038,0.00839467948211038,0.00839467948211038,0.00839467948211038,0.00839467948211038,0.00839467948211038,0.0,0.0,0.0,0.7365908596408288
2023-04-26,0.7279355102249951,0.5525052559310107,0.9170312974490809,0.7278344553985051,0.7280249730064999,-0.000751897847268907,-0.000751897847268907,-0.000751897847268907,-0.000751897847268907,-0.000751897847268907,-0.000751897847268907,0.0,0.0,0.0,0.7271836123777262
2023-04-27,0.727674840291272,0.5334128394354309,0.8967204936183613,0.7275671160851921,0.7277688474752788,-0.004438585800016745,-0.004438585800016745,-0.004438585800016745,-0.004438585800016745,-0.004438585800016745,-0.004438585800016745,0.0,0.0,0.0,0.7232362544912553
2023-04-28,0.7274141703575487,0.5542311769582736,0.9148390148439703,0.7273017325861396,0.7275132860991628,0.0066515133210970755,0.0066515133210970755,0.0066515133210970755,0.0066515133210970755,0.0066515133210970755,0.0066515133210970755,0.0,0.0,0.0,0.7340656836786458
2023-04-29,0.7271535004238255,0.5172633082681557,0.9004563299394162,0.7270343322742127,0.7272573762311139,-0.01636449744968849,-0.01636449744968849,-0.01636449744968849,-0.01636449744968849,-0.01636449744968849,-0.01636449744968849,0.0,0.0,0.0,0.710789002974137
2023-04-30,0.7268928304901022,0.5563406549068809,0.9240194350776694,0.7267663693877,0.7270030556907806,0.006831571411707755,0.006831571411707755,0.006831571411707755,0.006831571411707755,0.006831571411707755,0.006831571411707755,0.0,0.0,0.0,0.73372440190181
